CLUSTER_COUNT=5824

Cluster 000:
تَجَاوَزَتْ نِسْبَةُ النَّاجِحِينَ ثَمَانِينَ فِي الْمِائَةِ
اُسْتُشْهِدَ الشَّهِيدُ فِي سَبِيلِ اسْتِقْلاَلِ البِلادِ
اِنْتَكَسَتِ الرَّاياتُ حِداداً على وَفاةِ الزَّعيمِ
يَعْتَمِدُ البِناءُ الحَدِيثُ على مادَّةِ الإسْمَنْتِ
أَجْمَعَتِ الآرَاءُ عَلَى ضَرُورَةِ توحيد الصُّفوفِ
اِلْتَقَى الْجَيْشَانِ فِي مَلْحَمَةٍ حَامِيَةِ الوَطِيسِ
تَرَكَ الزِّلْزَالُ شُقُوقاً فِي جُدْرَانِ العِمَارَاتِ
تَطَوَّرَتْ وَسَائِلُ الإعْلاَمِ فِي العَصْرِ الحَدِيثِ
جَرَتْ حَمْلَةُ اعْتِقَالاَتٍ فِي أَعْقَابِ الْمُظَاهَرَةِ
اُسْتُخْدِمَتْ دَبَّابَاتُ الاقْتِحام فِي الْمَعْرَكَةِ
شَدَّتِ القَبِيلَةُ الرِّحَالَ إلَى أمَاكِنِ الكَلإِ
كَانَتْ بِنْيَةُ العِمَارَةِ عَلَى النَّمَطِ الحَدِيثِ
وَصَلَتْ سَيَّارَةُ الإِسْعافِ إلى مَكانِ الحادِثِ
وَصَلَتْ سَيَّارَةُ الإنْقَاذِ إلَى مَكَانِ الحَادِثِ
وَفَّرَتِ الْحُكُومَةُ البَضَائِعَ فِي كُلِّ الأَسْوَاقِ
وَقَعَ انْقِلابُ السَّيَّارَةِ في مُنْعَطَفِ الطَّريقِ
يَتَطَلَّبُ الوُصُولُ إِلَى الْمَدِينَةِ مَسَافَةَ يَوْمٍ
أَحْدَثَ الزِّلْزَالُ شَرْخاً فِي جِدَارِ العِمَارَةِ
اِسْتَمَرَّتِ الحُمَّى في الارْتِفاعِ كُلَّ اللَّيْلِ
اِنْتَشَرَ الْمُتَظَاهِرُونَ فِي شَوَارِعِ الْمَدِينَةِ
تَحَوَّلتِ الْمَدِينَةُ بَعْدَ الحَرْبِ إِلى خَرَائِبَ
